custID,Item,Purchase Date,Amount,Category
350,Eggs,2024-09-09,57716,groceries
672,Gold Chain,2024-08-12,484260,Decoration
752,Belt,2024-09-12,452944,casuals
965,Cheese,2024-08-13,82863,groceries
122,Boots,2024-09-25,39492,casuals
987,Sweater,2024-09-28,208467,casuals
992,Gold Chain,2024-08-13,279100,Decoration
888,Scarf,2024-08-14,803,casuals
482,Headphones,2024-09-22,76168,Electronics
253,Sweater,2024-09-15,143501,casuals
646,Hat,2024-08-01,365146,casuals
190,Sofa,2024-08-28,102314,Furniture
551,Couch,2024-08-18,7177,Furniture
832,Headset,2024-08-30,172323,Electronics
371,Monitor,2024-08-19,202777,Electronics
103,Jacket,2024-09-29,338938,casuals
236,Boots,2024-08-06,66393,casuals
404,Banana,2024-09-22,296819,groceries
402,Banana,2024-09-18,15799,groceries
234,Coffee,2024-09-12,52640,groceries
987,Jacket,2024-08-31,432829,casuals
566,Cabinet,2024-08-17,139104,Furniture
230,Camera,2024-09-09,387788,Electronics
948,Camera,2024-08-31,157872,Electronics
164,Eggs,2024-09-14,119535,groceries
407,Coat,2024-09-08,469637,casuals
938,Cabinet,2024-08-07,280263,Furniture
396,Bed,2024-09-23,169505,Furniture
743,Coconut,2024-09-10,367025,groceries
550,Wall Flowers,2024-08-24,161703,Decoration
630,Gold Chain,2024-08-05,78206,Decoration
882,Boots,2024-09-29,294932,casuals
350,Table,2024-09-27,309305,Furniture
236,Hat,2024-08-17,286604,casuals
951,Coconut,2024-09-04,291556,groceries
658,Yogurt,2024-09-15,121123,groceries
574,Chocolate,2024-09-05,428069,groceries
165,Cereal,2024-08-14,294163,groceries
719,Desk,2024-08-19,329005,Furniture
110,Coffee,2024-09-01,176897,groceries
878,Gold Chain,2024-09-24,88513,Decoration
140,Table,2024-08-02,235727,Furniture
321,Cabinet,2024-08-28,316332,Furniture
514,Juice,2024-08-24,183629,groceries
808,Gold Chain,2024-08-17,385922,Decoration
879,Mobile,2024-09-11,385046,Electronics
147,Headset,2024-09-21,417254,Electronics
329,Milk,2024-08-18,336014,groceries
442,Gold Chain,2024-09-05,195472,Decoration
715,Boots,2024-08-14,174935,casuals
496,Bed,2024-08-14,495329,Furniture
700,Sofa,2024-08-11,167590,Furniture
